Month,brent
Mar-26,102.01
Feb-26,70.89
Jan-26,66.6
Dec-25,62.54
Nov-25,63.8
Oct-25,64.54
Sep-25,67.99
Aug-25,67.87
Jul-25,71.04
Jun-25,71.44
May-25,64.45
Apr-25,68.13
Mar-25,72.73
Feb-25,75.44
Jan-25,79.27
Dec-24,73.86
Nov-24,74.35
Oct-24,75.63
Sep-24,74.02
Aug-24,80.36
Jul-24,85.15
Jun-24,82.25
May-24,81.75
Apr-24,89.94
Mar-24,85.41
Feb-24,83.48
Jan-24,80.12
Dec-23,77.63
Nov-23,82.94
Oct-23,90.6
Sep-23,93.72
Aug-23,86.15
Jul-23,80.11
Jun-23,74.84
May-23,75.47
Apr-23,84.64
Mar-23,78.43
Feb-23,82.59
Jan-23,82.5
Dec-22,80.92
Nov-22,91.42
Oct-22,93.33
Sep-22,89.76
Aug-22,100.45
Jul-22,111.93
Jun-22,122.71
May-22,113.34
Apr-22,104.58
Mar-22,117.25
Feb-22,97.13
Jan-22,86.51
Dec-21,74.17
Nov-21,81.05
Oct-21,83.54
Sep-21,74.49
Aug-21,70.75
Jul-21,75.17
Jun-21,73.16
May-21,68.53
Apr-21,64.81
Mar-21,65.41
Feb-21,62.28
Jan-21,54.77
Dec-20,49.99
Nov-20,42.69
Oct-20,40.19
Sep-20,40.91
Aug-20,44.74
Jul-20,43.24
Jun-20,40.27
May-20,29.38
Apr-20,18.38
Mar-20,32.01
Feb-20,55.66
Jan-20,63.65
Dec-19,67.31
Nov-19,63.21
Oct-19,59.71
Sep-19,62.83
Aug-19,59.04
Jul-19,63.92
Jun-19,64.22
May-19,71.32
Apr-19,71.23
Mar-19,66.14
Feb-19,63.96
Jan-19,59.41
Dec-18,57.36
Nov-18,64.75
Oct-18,81.03
Sep-18,78.89
Aug-18,72.53
Jul-18,74.25
Jun-18,74.41
May-18,76.98
Apr-18,72.11
Mar-18,66.02
Feb-18,65.32
Jan-18,69.08
Dec-17,64.37
Nov-17,62.71
Oct-17,57.51
Sep-17,56.15
Aug-17,51.7
Jul-17,48.48
Jun-17,46.37
May-17,50.33
Apr-17,52.31
Mar-17,51.59
Feb-17,54.87
Jan-17,54.58
Dec-16,53.31
Nov-16,44.73
Oct-16,49.52
Sep-16,46.57
Aug-16,45.84
Jul-16,44.95
Jun-16,48.25
May-16,46.74
Apr-16,41.58
Mar-16,38.21
Feb-16,32.18
Jan-16,30.7
Dec-15,38.01
Nov-15,44.27
Oct-15,48.43
Sep-15,47.62
Aug-15,46.52
Jul-15,56.56
Jun-15,61.48
May-15,64.08
Apr-15,59.52
Mar-15,55.89
Feb-15,58.1
Jan-15,47.76
Dec-14,62.34
Nov-14,79.44
Oct-14,87.43
Sep-14,97.09
Aug-14,101.61
Jul-14,106.77
Jun-14,111.8
May-14,109.54
Apr-14,107.76
Mar-14,107.48
Feb-14,108.9
Jan-14,108.12
Dec-13,110.76
Nov-13,107.79
Oct-13,109.08
Sep-13,111.6
Aug-13,111.28
Jul-13,107.93
Jun-13,102.92
May-13,102.56
Apr-13,102.25
Mar-13,108.47
Feb-13,116.05
Jan-13,112.96
Dec-12,109.49
Nov-12,109.06
Oct-12,111.71
Sep-12,112.86
Aug-12,113.36
Jul-12,102.62
Jun-12,95.16
May-12,110.34
Apr-12,119.75
Mar-12,125.45
Feb-12,119.33
Jan-12,110.69
Dec-11,107.87
Nov-11,110.77
Oct-11,109.55
Sep-11,112.83
Aug-11,110.22
Jul-11,116.97
Jun-11,113.83
May-11,114.99
Apr-11,123.26
Mar-11,114.64
Feb-11,103.72
Jan-11,96.52
Dec-10,91.45
Nov-10,85.28
Oct-10,82.67
Sep-10,77.84
Aug-10,77.04
Jul-10,75.58
Jun-10,74.76
May-10,75.95
Apr-10,84.82
Mar-10,78.83
Feb-10,73.75
Jan-10,76.17
Dec-09,74.46
Nov-09,76.66
Oct-09,72.77
Sep-09,67.65
Aug-09,72.51
Jul-09,64.44
Jun-09,68.61
May-09,57.3
Apr-09,50.18
Mar-09,46.54
Feb-09,43.32
Jan-09,43.44
Dec-08,39.95
Nov-08,52.45
Oct-08,71.58
Sep-08,97.23
Aug-08,113.24
Jul-08,132.72
Jun-08,132.32
May-08,122.8
Apr-08,109.07
Mar-08,103.64
Feb-08,94.99
Jan-08,92.18
Dec-07,90.93
Nov-07,92.41
Oct-07,82.34
Sep-07,77.17
Aug-07,70.76
Jul-07,76.93
Jun-07,71.05
May-07,67.21
Apr-07,67.49
Mar-07,62.05
Feb-07,57.56
Jan-07,53.68
Dec-06,62.47
Nov-06,58.76
Oct-06,57.81
Sep-06,61.96
Aug-06,73.23
Jul-06,73.67
Jun-06,68.56
May-06,69.78
Apr-06,70.26
Mar-06,62.06
Feb-06,60.21
Jan-06,62.99
Dec-05,56.86
Nov-05,55.24
Oct-05,58.54
Sep-05,62.91
Aug-05,63.98
Jul-05,57.52
Jun-05,54.35
May-05,48.65
Apr-05,51.88
Mar-05,53.1
Feb-05,45.48
Jan-05,44.51
Dec-04,39.6
Nov-04,43.11
Oct-04,49.78
Sep-04,43.2
Aug-04,42.74
Jul-04,38.22
Jun-04,35.18
May-04,37.57
Apr-04,33.59
Mar-04,33.63
Feb-04,30.86
Jan-04,31.28
Dec-03,29.81
Nov-03,28.75
Oct-03,29.61
Sep-03,27.11
Aug-03,29.89
Jul-03,28.35
Jun-03,27.65
May-03,25.86
Apr-03,25
Mar-03,30.61
Feb-03,32.77
Jan-03,31.18
Dec-02,28.33
Nov-02,24.34
Oct-02,27.54
Sep-02,28.4
Aug-02,26.65
Jul-02,25.74
Jun-02,24.08
May-02,25.35
Apr-02,25.73
Mar-02,23.7
Feb-02,20.28
Jan-02,19.42
Dec-01,18.71
Nov-01,18.8
Oct-01,20.54
Sep-01,25.62
Aug-01,25.68
Jul-01,24.61
Jun-01,27.85
May-01,28.31
Apr-01,25.66
Mar-01,24.5
Feb-01,27.5
Jan-01,25.62
Dec-00,25.66
Nov-00,32.55
Oct-00,30.96
Sep-00,33.14
Aug-00,30.2
Jul-00,28.68
Jun-00,29.8
May-00,27.74
Apr-00,22.76
Mar-00,27.49
Feb-00,27.78
Jan-00,25.51
Dec-99,25.47
Nov-99,24.58
Oct-99,22
Sep-99,22.54
Aug-99,20.22
Jul-99,19.08
Jun-99,15.86
May-99,15.23
Apr-99,15.29
Mar-99,12.51
Feb-99,10.27
Jan-99,11.11
Dec-98,9.82
Nov-98,11.04
Oct-98,12.7
Sep-98,13.34
Aug-98,11.91
Jul-98,12.08
Jun-98,12.21
May-98,14.36
Apr-98,13.53
Mar-98,13.1
Feb-98,14.07
Jan-98,15.19
Dec-97,17.18
Nov-97,19.17
Oct-97,19.87
Sep-97,18.46
Aug-97,18.6
Jul-97,18.46
Jun-97,17.58
May-97,19.02
Apr-97,17.56
Mar-97,19.13
Feb-97,20.85
Jan-97,23.54
Dec-96,23.78
Nov-96,22.76
Oct-96,24.16
Sep-96,22.63
Aug-96,20.51
Jul-96,19.57
Jun-96,18.46
May-96,19.15
Apr-96,20.9
Mar-96,19.85
Feb-96,18
Jan-96,17.85
Dec-95,17.93
Nov-95,16.86
Oct-95,16.11
Sep-95,16.7
Aug-95,16.1
Jul-95,15.85
Jun-95,17.31
May-95,18.35
Apr-95,18.65
Mar-95,17.01
Feb-95,17.11
Jan-95,16.55
Dec-94,15.93
Nov-94,17.19
Oct-94,16.49
Sep-94,15.9
Aug-94,16.89
Jul-94,17.6
Jun-94,16.76
May-94,16.19
Apr-94,15.23
Mar-94,13.82
Feb-94,13.8
Jan-94,14.29
Dec-93,13.73
Nov-93,15.2
Oct-93,16.61
Sep-93,16.01
Aug-93,16.7
Jul-93,16.78
Jun-93,17.65
May-93,18.51
Apr-93,18.67
Mar-93,18.79
Feb-93,18.47
Jan-93,17.39
Dec-92,18.14
Nov-92,19.21
Oct-92,20.26
Sep-92,20.27
Aug-92,19.74
Jul-92,20.24
Jun-92,21.16
May-92,19.89
Apr-92,18.92
Mar-92,17.63
Feb-92,18.05
Jan-92,18.16
Dec-91,18.41
Nov-91,21.11
Oct-91,22.21
Sep-91,20.5
Aug-91,19.77
Jul-91,19.4
Jun-91,18.17
May-91,19.19
Apr-91,19.18
Mar-91,19.08
Feb-91,19.54
Jan-91,23.57
Dec-90,28.27
Nov-90,33.07
Oct-90,36.02
Sep-90,34.9
Aug-90,27.17
Jul-90,17.17
Jun-90,15.1
May-90,16.35
Apr-90,16.61
Mar-90,18.39
Feb-90,19.81
Jan-90,21.25
Dec-89,19.84
Nov-89,18.73
Oct-89,18.91
Sep-89,17.77
Aug-89,16.77
Jul-89,17.62
Jun-89,17.67
May-89,18.63
Apr-89,20.32
Mar-89,18.7
Feb-89,16.89
Jan-89,17.17
Dec-88,15.31
Nov-88,13.02
Oct-88,12.41
Sep-88,13.18
Aug-88,14.89
Jul-88,14.91
Jun-88,15.54
May-88,16.31
Apr-88,16.6
Mar-88,14.73
Feb-88,15.73
Jan-88,16.75
Dec-87,17.05
Nov-87,17.78
Oct-87,18.76
Sep-87,18.31
Aug-87,18.98
Jul-87,19.86
Jun-87,18.86
May-87,18.58
